0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,35-49_male
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,35-49_male
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,25-34_male
0.60027278062474165,0.37531903073010453,0.58740794034443888,1.1866040128583251,0.99005620968633523,0.8936919427727591,1.0523987567947364,0.66904872394761883,0.60027278062474165,0.50720475027687983,35-49_female
2.0054455102792401,0.13664306203995896,0.58980470672164242,1.7544922566395615,1.2364307956918541,0.8540441440096348,1.3267363006267341,0.053142198647202897,2.0054455102792401,0.11933609892962849,50-64_male
0.78152992735798787,2.2726587322799352,2.0189272467543988,1.7402404113671761,1.9478217367388591,2.2082605106184117,1.9524599329946102,2.8774718492228559,0.78152992735798787,2.4801763569518456,25-34_female
0.27661954171590031,2.1903017201697161,1.5695100089885199,0.73581923830697515,1.1236158824122082,1.5405083920508791,1.080446019117681,2.7742317343927505,0.27661954171590031,2.3220325269069724,25-34_female
2.8492301761350154,0.30554679685154862,1.4210639146979911,3.5743615652307152,2.7441304453663302,2.0911765192810439,2.9209252872571918,0.28479728643154895,2.8492301761350154,0.43775424479172403,25-34_female
0.26465732574077822,0.99664732959977165,0.86626014247697081,0.86485362610758187,0.92011547511365555,1.0452013589188938,0.93926687963003608,1.4318945445992328,0.26465732574077822,1.1397619986872767,25-34_male
2.1330793232140621,4.3121818927663043,3.1582733742914382,1.5697303326418204,2.1674844278870049,2.7648922130550253,2.0540025123565098,4.7661244219900771,2.1330793232140621,4.2831210977454193,25-34_female
0.27661954171590031,2.1903017201697161,1.5695100089885199,0.73581923830697515,1.1236158824122082,1.5405083920508791,1.080446019117681,2.7742317343927505,0.27661954171590031,2.3220325269069724,25-34_female
6.558700806447531,10.776059802505479,8.4128120736152834,4.9006812833178843,6.1882479085014443,7.3877787588404393,5.9188792583672996,11.346063185277105,6.558700806447531,10.591391061625112,35-49_male
2.1330793232140621,4.3121818927663043,3.1582733742914382,1.5697303326418204,2.1674844278870049,2.7648922130550253,2.0540025123565098,4.7661244219900771,2.1330793232140621,4.2831210977454193,25-34_male
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,35-49_female
2.82358292635337,5.3237232439371471,3.9793364658727564,2.0878166883540286,2.7942204403820967,3.4864662598457961,2.6561854187878366,5.7959460614372569,2.82358292635337,5.2701532537703981,35-49_female
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,35-49_male
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,50-64_female
2.6206501455925442,8.5125386209440315,7.0353740213520251,4.4666574768867795,5.7198301301001644,6.9031108278384936,5.5726458454445877,9.9039478100780372,2.6206501455925442,8.903206744361114,35-49_female
0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,18-24_female
0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,25-34_male
0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,35-49_female
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,50-64_female
2.3275509896953488,8.2072686242669715,6.3629413402485451,3.3030301211706958,4.6718133913626483,5.9532651525577505,4.4757142531240648,9.4533681663061593,2.3275509896953488,8.4588064438271982,50-64_female
1.8181238853242481,3.8487178498316181,2.7829225230186778,1.3345332566832016,1.8820271907281363,2.43556392252375,1.7799032776550043,4.2942041145557095,1.8181238853242481,3.8309947445503449,35-49_male
3.6793857469953468,6.5440256026731678,6.3718551519805029,6.0006393523753347,6.386359163910214,6.8088597888584186,6.4053102582174493,7.5733446235240063,3.6793857469953468,6.9820683688730378,25-34_female
0.23639807198380369,1.1087028022223975,0.92406789404315426,0.82918366621602757,0.92265703270532962,1.0813094650047947,0.93493869857399003,1.5631432989748895,0.23639807198380369,1.2519558720686028,25-34_male
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,25-34_female
2.1330793232140621,4.3121818927663043,3.1582733742914382,1.5697303326418204,2.1674844278870049,2.7648922130550253,2.0540025123565098,4.7661244219900771,2.1330793232140621,4.2831210977454193,50-64_female
4.869131388003872,0.74917605313322,1.516602284571136,3.4343880495494985,2.4811081325982229,1.711344749342784,2.6075942799075489,0.14295009855895391,4.869131388003872,0.52162146369928553,35-49_male
1.1398189775985921,2.8185233733514203,2.5759303925282198,2.2846072007588627,2.5165162749123198,2.7990872678581988,2.5231091334964386,3.4813097739405876,1.1398189775985921,3.0575230087429985,25-34_female
1.295232922254709,5.2160663752225664,4.1563037078486467,2.437964980518609,3.2645820701979367,4.0700209963648772,3.1680145237690747,6.2047342291092713,1.295232922254709,5.4758594772840006,35-49_male
1.1647233326550883,2.2202652113727952,1.469026334243889,0.58641596815826835,0.88833661866775226,1.2255835142643514,0.8256410754684097,2.5082678728088821,1.1647233326550883,2.1782312724953266,50-64_male
0.99947707858345325,0.005509442408655028,0.18144247097437707,0.84521246645214654,0.54588576225053209,0.35619998706727252,0.60148074110522132,0.065236125930763347,0.99947707858345325,0.011884119045599193,50-64_male
3.3414183480780979,0.42824141477985217,1.8607882899188637,4.4941095951786192,3.5075523820508394,2.7188612247625366,3.72562762206364,0.42423121338201442,3.3414183480780979,0.62524560026735287,25-34_male
0.27661954171590031,2.1903017201697161,1.5695100089885199,0.73581923830697515,1.1236158824122082,1.5405083920508791,1.080446019117681,2.7742317343927505,0.27661954171590031,2.3220325269069724,50-64_female
0.2886110088522939,1.0736326824669946,0.9345398320437921,0.91364350068226663,0.97957453401941386,1.1141400800061141,0.99770021440517354,1.5206909524217103,0.2886110088522939,1.2212130526196934,25-34_male
0.27661954171590031,2.1903017201697161,1.5695100089885199,0.73581923830697515,1.1236158824122082,1.5405083920508791,1.080446019117681,2.7742317343927505,0.27661954171590031,2.3220325269069724,35-49_female
4.2640722778136544,0.6260865787483556,1.2265752549965763,2.8493194351551954,2.0210890958292258,1.361350973590125,2.1265610373789547,0.093281383486558261,4.2640722778136544,0.40626465539993645,50-64_male
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,25-34_male
1.9948020800874071,4.1089437411933698,2.9935778578387402,1.4663411395757802,2.042110342233507,2.620327970166493,1.9335966651262497,4.5591873155734461,1.9948020800874071,4.0848422993691891,35-49_male
